brand,product_name,vegan,cruelty_free,judgment_note,source_urls
톰포드,Oud Wood Eau de Parfum,0,0,에스티로더 계열/동물실험 예외 정책 및 제품별 비건 확인 불가로 보수 판정,https://www.tomfordbeauty.com/customer-service-corporate#animal-testing
톰포드,Tobacco Vanille Eau de Parfum,0,0,에스티로더 계열/동물실험 예외 정책 및 제품별 비건 확인 불가로 보수 판정,https://www.tomfordbeauty.com/customer-service-corporate#animal-testing
톰포드,Neroli Portofino Eau de Parfum,0,0,에스티로더 계열/동물실험 예외 정책 및 제품별 비건 확인 불가로 보수 판정,https://www.tomfordbeauty.com/customer-service-corporate#animal-testing
톰포드,Soleil Blanc Eau de Parfum,0,0,에스티로더 계열/동물실험 예외 정책 및 제품별 비건 확인 불가로 보수 판정,https://www.tomfordbeauty.com/customer-service-corporate#animal-testing
시로,Savon Eau de Parfum,0,0,공식 FAQ에서 100% 식물성 제품 없음 취지 확인; 비건 기준 미충족으로 사용자 정의상 CF도 0,https://qa.shiro-shiro.jp/ヴィーガンまたは植物由来100％の製品、動物実験について-6624aaa4832e3b002550b4a0
시로,White Lily Eau de Parfum,0,0,공식 FAQ에서 100% 식물성 제품 없음 취지 확인; 비건 기준 미충족으로 사용자 정의상 CF도 0,https://qa.shiro-shiro.jp/ヴィーガンまたは植物由来100％の製品、動物実験について-6624aaa4832e3b002550b4a0
시로,White Tea Eau de Parfum,0,0,공식 FAQ에서 100% 식물성 제품 없음 취지 확인; 비건 기준 미충족으로 사용자 정의상 CF도 0,https://qa.shiro-shiro.jp/ヴィーガンまたは植物由来100％の製品、動物実験について-6624aaa4832e3b002550b4a0
시로,Earl Grey Eau de Parfum,0,0,공식 FAQ에서 100% 식물성 제품 없음 취지 확인; 비건 기준 미충족으로 사용자 정의상 CF도 0,https://qa.shiro-shiro.jp/ヴィーガンまたは植物由来100％の製品、動物実験について-6624aaa4832e3b002550b4a0
시로,Freesia Mist Eau de Parfum,0,0,공식 FAQ에서 100% 식물성 제품 없음 취지 확인; 비건 기준 미충족으로 사용자 정의상 CF도 0,https://qa.shiro-shiro.jp/ヴィーガンまたは植物由来100％の製品、動物実験について-6624aaa4832e3b002550b4a0
그랑핸드,Susie Salmon Perfume,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://en.granhand.com/
그랑핸드,Marine Orchid Perfume,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://en.granhand.com/
그랑핸드,Violette Perfume,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://en.granhand.com/
그랑핸드,Kyujang Perfume,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://en.granhand.com/
그랑핸드,Sopni Perfume,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://en.granhand.com/
유쏘풀,쥬뗌므,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://www.youssoful.co.kr/
유쏘풀,스타레므네스토,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://www.youssoful.co.kr/
유쏘풀,세인트모리츠,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://www.youssoful.co.kr/
유쏘풀,베리섹시,0,0,공식 제품별 비건·동물실험 정책 확인 불가로 보수 판정,https://www.youssoful.co.kr/
이솝,Tacit Eau de Parfum,1,1,"공식 FAQ: 동물 유래 성분 미사용, Leaping Bunny 크루얼티프리 승인",https://us.assistance.aesop.com/hc/en-us/articles/7406684620687-Are-Aesop-products-vegan
이솝,Hwyl Eau de Parfum,1,1,"공식 FAQ: 동물 유래 성분 미사용, Leaping Bunny 크루얼티프리 승인",https://us.assistance.aesop.com/hc/en-us/articles/7406684620687-Are-Aesop-products-vegan
이솝,Rozu Eau de Parfum,1,1,"공식 FAQ: 동물 유래 성분 미사용, Leaping Bunny 크루얼티프리 승인",https://us.assistance.aesop.com/hc/en-us/articles/7406684620687-Are-Aesop-products-vegan
이솝,Marrakech Intense Eau de Parfum,1,1,"공식 FAQ: 동물 유래 성분 미사용, Leaping Bunny 크루얼티프리 승인",https://us.assistance.aesop.com/hc/en-us/articles/7406684620687-Are-Aesop-products-vegan
이솝,Eidesis Eau de Parfum,1,1,"공식 FAQ: 동물 유래 성분 미사용, Leaping Bunny 크루얼티프리 승인",https://us.assistance.aesop.com/hc/en-us/articles/7406684620687-Are-Aesop-products-vegan
러쉬(한국),Karma Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(한국),Lord of Misrule Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(한국),Vanillary Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(한국),Dirty Body Spray,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(한국),Lust Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(영국),Karma Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(영국),Lord of Misrule Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(영국),Vanillary Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(영국),Dirty Body Spray,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
러쉬(영국),Lust Perfume,1,1,LUSH 비건 퍼퓸 카테고리/동물실험 반대 정책 기준,https://www.lush.com/us/en_us/c/vegan-perfume|https://www.lush.com/uk/en/a/against-animal-testing-policy
